ProductID,ProductName,Category,Brand,Price,StockQuantity
P00001,Machine,Fashion,Stewart and Sons,560.83,451
P00002,Chance,Home Appliances,"Bailey, Martinez and Blair",1480.03,503
P00003,Speak,Electronics,"Jenkins, Perry and Cook",261.54,559
P00004,Entire,Fashion,Rodriguez Group,1600.32,364
P00005,Medical,Sports,Wells-Lee,97.81,32
P00006,Society,Books,Gilmore-Ross,1902.55,248
P00007,Energy,Sports,Turner-Cantrell,491.99,34
P00008,Process,Electronics,"Gill, Anderson and Johnson",957.05,816
P00009,Chair,Sports,"Gregory, Martinez and Jackson",1084.04,590
P00010,Close,Fashion,Cruz and Sons,742.49,62
P00011,Power,Books,Conner Inc,958.04,583
P00012,Along,Home Appliances,Dillon LLC,1432.03,42
P00013,Really,Home Appliances,"Griffin, Mcdonald and Eaton",46.85,273
P00014,Pass,Sports,Wilson Inc,1239.23,476
P00015,Share,Home Appliances,Fuller-Hall,1073.06,471
P00016,Physical,Books,Morrow Group,890.93,57
P00017,Car,Books,Clarke LLC,365.7,906
P00018,Account,Groceries,Diaz-Brown,971.65,628
P00019,Attack,Books,"Perry, Erickson and Bean",1162.9,393
P00020,Political,Fashion,Rodriguez LLC,1045.75,17
P00021,It,Home Appliances,"Norman, Branch and Walters",13.74,197
P00022,Bit,Electronics,Gibbs-Cunningham,992.85,288
P00023,Low,Fashion,"Holt, Miller and Adams",1503.11,339
P00024,Case,Fashion,Mcdonald-Jones,180.7,527
P00025,Her,Fashion,Smith PLC,666.34,879
P00026,Age,Sports,Mcintyre-Fitzgerald,914.78,913
P00027,Figure,Home Appliances,"Hart, Jenkins and Moore",1687.87,766
P00028,Analysis,Sports,Rodriguez-Johnson,1423.61,731
P00029,Size,Books,"Wagner, Wong and Bass",1078.35,750
P00030,Add,Home Appliances,Gonzalez LLC,1384.88,150
P00031,Born,Sports,"Thomas, Garcia and Beck",484.26,132
P00032,Type,Home Appliances,Thompson Ltd,1632.34,216
P00033,Player,Groceries,Hamilton Ltd,1562.66,333
P00034,Year,Electronics,Landry Inc,200.97,793
P00035,Threat,Fashion,"White, Butler and Esparza",1109.8,967
P00036,Right,Sports,"Martin, Williams and Atkins",1121.15,593
P00037,Final,Sports,Esparza PLC,1991.1,256
P00038,Cost,Home Appliances,"Harris, Sosa and Castillo",26.09,599
P00039,Ball,Books,"Medina, Mahoney and Harris",1152.77,738
P00040,Argue,Home Appliances,"White, Harris and Lucero",898.22,722
P00041,World,Fashion,Miller-Yang,377.39,307
P00042,Necessary,Books,Russell-Bell,956.17,675
P00043,Nice,Home Appliances,Davis LLC,1428.42,198
P00044,Question,Home Appliances,George Inc,176.92,778
P00045,Draw,Books,Henderson-Brooks,1320.27,740
P00046,Pattern,Electronics,Dominguez-Doyle,1359.67,53
P00047,Sing,Books,"Durham, Bailey and Norris",1520.71,380
P00048,Score,Sports,Wilkinson-Martin,653.82,552
P00049,But,Books,"Barrett, Whitaker and Watson",319.02,801
P00050,Debate,Books,Perez LLC,880.19,204
P00051,Consider,Home Appliances,"Alvarez, Stevenson and Adams",92.01,680
P00052,Tend,Groceries,Macdonald-Smith,667.23,774
P00053,Soon,Groceries,"Reed, Thomas and Mckee",1371.4,505
P00054,Bag,Home Appliances,Johnson LLC,1049.22,843
P00055,Mention,Groceries,"Harris, Pacheco and Williams",1053.24,338
P00056,Discover,Groceries,"Morrow, Hamilton and Dunlap",1710.3,764
P00057,Doctor,Home Appliances,Hodges-Houston,289.25,27
P00058,Yet,Sports,Reed Group,319.14,831
P00059,Church,Electronics,Wagner Inc,1718.28,794
P00060,City,Fashion,Tyler PLC,1608.22,191
